date,duration(min)
2017-12-25 06:10:00 PM,680
2017-12-25 12:18:00 PM,79
2017-12-25 07:32:00 AM,92
2017-12-24 06:32:00 PM,653
2017-12-24 02:34:00 PM,73
2017-12-24 08:32:00 AM,131
2017-12-24 12:31:00 AM,335
2017-12-23 06:53:00 PM,263
2017-12-23 01:56:00 PM,68
2017-12-23 08:14:00 AM,88
2017-12-22 06:34:00 PM,655
2017-12-22 11:56:00 AM,84
2017-12-21 06:23:00 PM,733
2017-12-21 11:30:00 AM,45
2017-12-20 06:03:00 PM,772
2017-12-20 11:26:00 AM,35
2017-12-19 05:51:00 PM,783
2017-12-19 01:18:00 PM,48
2017-12-19 08:47:00 AM,85
2017-12-19 04:00:00 AM,150
2017-12-18 06:30:00 PM,506
2017-12-18 01:20:00 PM,90
2017-12-18 09:20:00 AM,40
2017-12-17 06:18:00 PM,720
2017-12-17 12:41:00 PM,92
2017-12-17 08:26:00 AM,40
2017-12-16 11:18:00 PM,402
2017-12-16 06:28:00 PM,209
2017-12-16 12:10:00 PM,84
2017-12-16 08:13:00 AM,47
2017-12-15 06:14:00 PM,676
2017-12-15 11:26:00 AM,83
2017-12-15 04:31:00 AM,90
2017-12-14 06:18:00 PM,577
2017-12-14 11:30:00 AM,60
2017-12-13 06:26:00 PM,674
2017-12-13 11:50:00 AM,84
2017-12-12 07:16:00 PM,628
2017-12-12 03:14:00 PM,40
2017-12-12 08:51:00 AM,95
2017-12-11 06:17:00 PM,693
2017-12-11 02:12:00 PM,28
2017-12-11 08:47:00 AM,81
2017-12-11 02:33:00 AM,237
2017-12-10 06:05:00 PM,492
2017-12-10 12:15:00 PM,85
2017-12-10 08:55:00 AM,41
2017-12-10 06:09:00 AM,15
2017-12-10 04:35:00 AM,58
2017-12-10 03:20:00 AM,18
2017-12-10 03:05:00 AM,14
2017-12-09 06:11:00 PM,529
2017-12-09 11:52:00 AM,118
2017-12-09 08:09:00 AM,45
2017-12-08 11:53:00 PM,298
2017-12-08 06:23:00 PM,329
2017-12-08 11:35:00 AM,114
2017-12-07 06:24:00 PM,690
2017-12-07 11:46:00 AM,60
2017-12-07 07:31:00 AM,46
2017-12-06 06:05:00 PM,640
2017-12-06 11:18:00 AM,57
2017-12-05 07:10:00 PM,575
2017-12-05 01:56:00 PM,87
2017-12-05 09:09:00 AM,63
2017-12-04 10:31:00 PM,446
2017-12-04 05:47:00 PM,253
2017-12-04 11:02:00 AM,84
2017-12-04 07:12:00 AM,47
2017-12-03 06:54:00 PM,592
2017-12-03 06:47:00 PM,3
2017-12-03 06:39:00 PM,7
2017-12-03 01:11:00 PM,89
2017-12-03 08:04:00 AM,113
2017-12-02 06:35:00 PM,665
2017-12-02 01:45:00 PM,82
2017-12-02 09:04:00 AM,91
2017-12-02 01:48:00 AM,300
2017-12-01 06:26:00 PM,381
2017-12-01 11:25:00 AM,95
2017-11-30 06:31:00 PM,674
2017-11-30 11:26:00 AM,95
2017-11-29 06:30:00 PM,677
2017-11-29 11:20:00 AM,81
2017-11-28 06:14:00 PM,736
2017-11-28 12:11:00 PM,60
2017-11-27 06:36:00 PM,708
2017-11-27 02:21:00 PM,48
2017-11-27 09:32:00 AM,98
2017-11-27 05:39:00 AM,84
2017-11-26 06:35:00 PM,644
2017-11-26 01:37:00 PM,85
2017-11-26 08:34:00 AM,99
2017-11-25 06:14:00 PM,706
2017-11-25 12:22:00 PM,81
2017-11-25 08:00:00 AM,60
2017-11-25 05:30:00 AM,40
2017-11-25 04:25:00 AM,12
2017-11-25 04:15:00 AM,46
2017-11-25 03:33:00 AM,10
2017-11-24 06:32:00 PM,494
2017-11-24 11:46:00 AM,95
2017-11-24 07:24:00 AM,71
2017-11-24 07:08:00 AM,9
2017-11-23 06:16:00 PM,661
2017-11-23 11:40:00 AM,75
2017-11-23 06:43:00 AM,37
2017-11-22 06:56:00 PM,595
2017-11-22 04:04:00 PM,57
2017-11-22 12:58:00 PM,44
2017-11-22 08:45:00 AM,95
2017-11-22 02:32:00 AM,230
2017-11-21 06:51:00 PM,450
2017-11-21 03:23:00 PM,62
2017-11-21 09:28:00 AM,128
2017-11-21 02:00:00 AM,273
2017-11-20 06:14:00 PM,440
2017-11-20 11:58:00 AM,97
2017-11-20 08:15:00 AM,45
2017-11-19 06:23:00 PM,688
2017-11-19 05:50:00 PM,31
2017-11-19 12:07:00 PM,111
2017-11-19 08:26:00 AM,65
2017-11-19 07:56:00 AM,26
2017-11-18 07:33:00 PM,587
2017-11-18 05:50:00 PM,101
2017-11-18 01:52:00 PM,30
2017-11-18 01:10:00 PM,35
2017-11-18 09:02:00 AM,36
2017-11-17 08:48:00 PM,538
2017-11-17 06:53:00 PM,103
2017-11-17 06:33:00 PM,15
2017-11-17 06:04:00 PM,28
2017-11-17 02:17:00 PM,34
2017-11-17 11:08:00 AM,43
2017-11-17 07:54:00 AM,65
2017-11-16 06:25:00 PM,670
2017-11-16 11:30:00 AM,56
2017-11-16 07:35:00 AM,72
2017-11-16 06:14:00 AM,12
2017-11-16 04:39:00 AM,54
2017-11-16 01:37:00 AM,176
2017-11-16 01:10:00 AM,7
2017-11-16 12:41:00 AM,6
2017-11-16 12:02:00 AM,33
2017-11-15 11:17:00 PM,15
2017-11-15 06:25:00 PM,288
2017-11-15 06:08:00 PM,11
2017-11-15 03:42:00 PM,14
2017-11-15 11:33:00 AM,62
2017-11-15 07:44:00 AM,50
2017-11-14 06:30:00 PM,660
2017-11-14 03:47:00 PM,45
2017-11-14 12:13:00 PM,37
2017-11-14 07:27:00 AM,92
2017-11-14 04:41:00 AM,50
2017-11-13 06:30:00 PM,600
2017-11-13 01:29:00 PM,77
